Total tests discovered: 187
Regression: 2
Uncategorized: 185

Uncategorized tests:
  TestBasicFunctionality.test_package_has_version (None)
  TestBasicFunctionality.test_package_import (None)
  TestBasicFunctionality.test_package_structure (None)
  TestProjectConfiguration.test_license_exists (None)
  TestProjectConfiguration.test_pyproject_toml_exists (None)
  TestProjectConfiguration.test_readme_exists (None)
  TestCommandReconstruction.test_basic_command_reconstruction (None)
  TestCommandReconstruction.test_command_reconstruction_auto_timestamped (None)
  TestCommandReconstruction.test_command_reconstruction_with_file_output (None)
  TestCommandReconstruction.test_command_reconstruction_with_options (None)
  TestCommandReplayRunner.test_actual_command_replay (None)
  TestCommandReplayRunner.test_dry_run_replay (None)
  TestCommandReplayRunner.test_failed_command_replay (None)
  TestCommandReplayRunner.test_replay_from_file (None)
  TestCommandReplayRunner.test_replay_from_file_no_command (None)
  TestCommandReplayRunner.test_runner_creation (None)
  TestCommandReplayRunner.test_validate_replay_compatibility (None)
  TestReplayUtilityMain.test_create_replay_parser (None)
  TestReplayUtilityMain.test_main_with_no_command (None)
  TestReplayUtilityMain.test_main_with_valid_file (None)
  TestTestResultParser.test_parse_json_command (None)
  TestTestResultParser.test_parse_json_command_alternative_structure (None)
  TestTestResultParser.test_parse_json_command_not_found (None)
  TestTestResultParser.test_parse_json_results (None)
  TestTestResultParser.test_parse_text_command_command_pattern (None)
  TestTestResultParser.test_parse_text_command_not_found (None)
  TestTestResultParser.test_parse_text_command_running_pattern (None)
  TestTestResultParser.test_parse_text_results (None)
  TestTestResultParser.test_parser_creation_with_existing_file (None)
  TestTestResultParser.test_parser_creation_with_nonexistent_file (None)
  TestCLIIntegration.test_cli_enhanced_formatter_selection (None)
  TestTestRunnerIntegration.test_command_reconstruction_integration (None)
  TestTestRunnerIntegration.test_empty_test_list_handling (None)
  TestTestRunnerIntegration.test_run_tests_with_enhanced_output (None)
  TestTestRunnerIntegration.test_test_runner_enhanced_mode_detection (None)
  TestWobbleTestResultIntegration.test_metadata_extraction (None)
  TestWobbleTestResultIntegration.test_test_error_integration (None)
  TestWobbleTestResultIntegration.test_test_failure_integration (None)
  TestWobbleTestResultIntegration.test_test_skip_integration (None)
  TestWobbleTestResultIntegration.test_test_success_integration (None)
  TestWobbleTestResultIntegration.test_wobble_test_result_enhanced_mode_detection (None)
  TestErrorInfo.test_error_info_creation (None)
  TestErrorInfo.test_error_info_to_dict (None)
  TestErrorInfo.test_error_info_to_dict_minimal (None)
  TestErrorInfo.test_error_info_validation (None)
  TestErrorInfo.test_error_info_with_location (None)
  TestSerialization.test_format_test_results_text (None)
  TestSerialization.test_serialize_test_results_json (None)
  TestTestResult.test_test_result_creation (None)
  TestTestResult.test_test_result_to_dict_level_1 (None)
  TestTestResult.test_test_result_to_dict_level_2 (None)
  TestTestResult.test_test_result_to_dict_level_3 (None)
  TestTestResult.test_test_result_validation (None)
  TestTestResult.test_test_result_with_error (None)
  TestTestRunSummary.test_success_rate_calculation (None)
  TestTestRunSummary.test_test_run_summary_creation (None)
  TestTestRunSummary.test_test_run_summary_to_dict (None)
  TestTestRunSummary.test_test_run_summary_validation (None)
  TestTestStatus.test_status_values (None)
  TestDecoratorDisplay.test_development_example (None)
  TestDecoratorDisplay.test_integration_example (None)
  TestDecoratorDisplay.test_no_decorators (None)
  TestDecoratorDisplay.test_skip_ci_example (None)
  TestDecoratorDisplay.test_slow_example (None)
  TestEnhancedOutputFormatter.test_backward_compatibility_methods (None)
  TestEnhancedOutputFormatter.test_console_only_output (None)
  TestEnhancedOutputFormatter.test_context_manager (None)
  TestEnhancedOutputFormatter.test_different_output_strategies (None)
  TestEnhancedOutputFormatter.test_enhanced_formatter_creation (None)
  TestEnhancedOutputFormatter.test_error_handling_in_test_results (None)
  TestEnhancedOutputFormatter.test_file_output_with_different_formats (None)
  TestEnhancedOutputFormatter.test_multiple_file_outputs (None)
  TestEnhancedOutputFormatter.test_performance_with_many_tests (None)
  TestEnhancedOutputFormatter.test_skip_handling (None)
  TestEnhancedOutputFormatter.test_test_metadata_handling (None)
  TestEnhancedOutputFormatter.test_test_run_lifecycle (None)
  TestThreadedFileWriter.test_append_mode (None)
  TestThreadedFileWriter.test_concurrent_writes_ordering (None)
  TestThreadedFileWriter.test_context_manager (None)
  TestThreadedFileWriter.test_error_handling (None)
  TestThreadedFileWriter.test_file_creation_and_directory_creation (None)
  TestThreadedFileWriter.test_json_format_output (None)
  TestThreadedFileWriter.test_performance_requirements (None)
  TestThreadedFileWriter.test_performance_stats (None)
  TestThreadedFileWriter.test_text_format_output (None)
  TestThreadedFileWriter.test_threaded_file_writer_creation (None)
  TestThreadedFileWriter.test_verbosity_levels (None)
  TestWriteOperation.test_write_operation_creation (None)
  TestConsoleOutputObserver.test_console_observer_colorization (None)
  TestConsoleOutputObserver.test_console_observer_creation (None)
  TestConsoleOutputObserver.test_console_observer_quiet_mode (None)
  TestConsoleOutputObserver.test_console_observer_test_event (None)
  TestFileOutputObserver.test_file_observer_creation (None)
  TestFileOutputObserver.test_file_observer_json_strategy (None)
  TestFileOutputObserver.test_file_observer_non_threaded_output (None)
  TestOutputEventPublisher.test_add_remove_observers (None)
  TestOutputEventPublisher.test_close_all_observers (None)
  TestOutputEventPublisher.test_error_handling_in_notification (None)
  TestOutputEventPublisher.test_parallel_notification (None)
  TestOutputEventPublisher.test_publisher_creation (None)
  TestOutputEventPublisher.test_sequential_notification (None)
  TestOutputStrategies.test_json_output_strategy (None)
  TestOutputStrategies.test_standard_output_strategy (None)
  TestOutputStrategies.test_verbose_output_strategy (None)
  TestTestEvent.test_test_event_creation (None)
  TestCLIArgumentParsing.test_category_selection (None)
  TestCLIArgumentParsing.test_default_arguments (None)
  TestCLIArgumentParsing.test_discover_only_option (None)
  TestCLIArgumentParsing.test_exclude_options (None)
  TestCLIArgumentParsing.test_format_options (None)
  TestCLIArgumentParsing.test_invalid_category (None)
  TestCLIArgumentParsing.test_invalid_format (None)
  TestCLIArgumentParsing.test_verbosity_options (None)
  TestCLIErrorHandling.test_keyboard_interrupt_handling (None)
  TestCLIErrorHandling.test_no_tests_found_handling (None)
  TestCLIErrorHandling.test_repository_detection_error (None)
  TestCLIErrorHandling.test_test_execution_error (None)
  TestCLIIntegration.test_argument_passing_to_components (None)
  TestFileOutputArguments.test_command_reconstruction (None)
  TestFileOutputArguments.test_file_output_argument_validation (None)
  TestFileOutputArguments.test_log_append_overwrite_behavior (None)
  TestFileOutputArguments.test_log_file_auto_timestamp (None)
  TestFileOutputArguments.test_log_file_explicit_filename (None)
  TestFileOutputArguments.test_log_file_format_options (None)
  TestFileOutputArguments.test_log_verbosity_levels (None)
  TestFileOutputArguments.test_no_file_output (None)
  TestRepositoryRootDetection.test_detect_fallback_to_current_directory (None)
  TestRepositoryRootDetection.test_detect_nonexistent_path (None)
  TestRepositoryRootDetection.test_detect_with_git_directory (None)
  TestRepositoryRootDetection.test_detect_with_pyproject_toml (None)
  TestRepositoryRootDetection.test_detect_with_setup_py (None)
  TestDecoratorCombinations.test_development_with_phase (None)
  TestDecoratorCombinations.test_integration_with_scope (None)
  TestDecoratorCombinations.test_multiple_decorators (None)
  TestWobbleDecorators.test_decorator_preserves_function_properties (None)
  TestWobbleDecorators.test_development_test_decorator (None)
  TestWobbleDecorators.test_get_test_metadata (None)
  TestWobbleDecorators.test_has_wobble_metadata (None)
  TestWobbleDecorators.test_integration_test_decorator (None)
  TestWobbleDecorators.test_regression_test_decorator (None)
  TestWobbleDecorators.test_skip_ci_decorator (None)
  TestWobbleDecorators.test_slow_test_decorator (None)
  TestWobbleDiscoveryEngine.test_discovery_engine_initialization (None)
  TestWobbleDiscoveryEngine.test_filter_tests_by_category (None)
  TestWobbleDiscoveryEngine.test_find_test_directories (None)
